image,probability,pred_class
49910698552,1,0
50783798341,1,0
51223478856,1,0
51161663162,1,0
50733625473,1,0
50573886706,1,0
50521056903,1,0
51196043596,1,0
51133608260,1,0
51133529305,1,0
49955318153,1,0
50984436148,1,0
51201912684,1,0
51128336702,1,0
49923809662,1,0
50299647862,1,0
51224157734,1,0
50610855377,1,0
50164070606,1,0
49648240853,1,0
51210062722,1,0
49430567178,1,0
49798245326,1,0
50851538497,1,0
51120328303,1,0
49341162761,1,0
49214967293,1,0
33448650318,1,0
30802698637,1,0
29528534468,1,0
25961474253,1,0
25562008314,1,0
23966418883,1,0
24190598186,1,0
22021307622,1,0
38283512786,1,0
9218130766,1,0
45992103375,1,0
23894257296,1,0
8269334865,1,0
38899184321,1,0
20464074918,1,0
17492506510,1,0
37537437041,1,0
50194123197,1,0
28845540067,1,0
32191849847,1,0
15439418125,1,0
34602825352,1,0
29751047466,1,0
44248736484,1,0
29745217967,1,0
46944595855,1,0
7475071002,1,0
50160274447,1,0
49268665297,1,0
36923744225,1,0
43251065325,1,0
29123447106,1,0
40107407601,1,0
19503163115,1,0
21508999504,1,0
48592229036,1,0
49661232688,1,0
50052720913,1,0
49836956627,1,0
34974262706,1,0
10752868816,1,0
8247986785,1,0
26791196013,1,0
25331922363,1,0
30629127007,1,0
34352654813,1,0
39608400995,1,0
24225702916,1,0
32827393421,1,0
27437693611,1,0
11627173554,1,0
17114177865,1,0
12911119514,1,0
32844881497,1,0
49751405248,1,0
50672544712,1,0
50100649381,1,0
51185358786,1,0
51174202273,1,0
50465373541,1,0
50149963677,1,0
8212215725,1,0
49403517783,1,0
25101819838,1,0
34269143091,1,0
30559845231,1,0
26571153441,1,0
49242511428,1,0
39889245864,1,0
48890413243,1,0
47350614841,1,0
8977309966,1,0
19010940268,1,0
50051670278,1,0
50088331968,1,0
49920064513,1,0
51189390554,1,0
50753053316,1,0
50097152328,1,0
49391933992,1,0
48099975146,1,0
51119687728,1,0
29101819036,1,0
20733622158,1,0
6392313101,1,0
28566592136,1,0
42114431750,1,0
16952284208,1,0
24722730327,1,0
33965855864,1,0
32734889930,1,0
37707189196,1,0
41849915745,1,0
50246033386,1,0
29200655307,1,0
36073568152,1,0
16901766977,1,0
30486127297,1,0
39026197542,1,0
36910556956,1,0
30041889782,1,0
17238615331,1,0
42953252274,1,0
24603850897,1,0
28930543464,1,0
28869517920,1,0
49832722838,1,0
47758677752,1,0
51056658051,1,0
51056688097,1,0
50255854357,1,0
50090955082,1,0
50059927153,1,0
50027961543,1,0
51055989192,1,0
50339050782,1,0
49830999606,1,0
49813533888,1,0
49813984766,1,0
49728345078,1,0
49671445282,1,0
49658353973,1,0
49653284791,1,0
49566278772,1,0
49345200112,1,0
49274169162,1,0
49193654042,1,0
48631169032,1,0
48617098693,1,0
48108476452,1,0
39842588193,1,0
43794084205,1,0
29115570027,1,0
48315973047,1,0
46694607111,1,0
44622431502,1,0
44622431372,1,0
45779353875,1,0
28378977477,1,0
38442254386,1,0
37173937495,1,0
36066927654,1,0
35442281573,1,0
35364054743,1,0
34814251024,1,0
34336351984,1,0
32363158814,1,0
33160121305,1,0
32633227181,1,0
32430978456,1,0
31340442991,1,0
30350819916,1,0
26426462263,1,0
26713192266,1,0
24626448836,1,0
24331672182,1,0
23971924776,1,0
24324091143,1,0
23694154952,1,0
21575347869,1,0
20328265319,1,0
16675779678,1,0
19884786962,1,0
50282376643,1,0
49506253733,1,0
48767537933,1,0
48549124832,1,0
48526511256,1,0
48734979188,1,0
48184597077,1,0
48137298722,1,0
48111973592,1,0
47525221762,1,0
47561471591,1,0
44747627675,1,0
44946393591,1,0
48035887913,1,0
48018515548,1,0
32497235207,1,0
46611085414,1,0
44819677961,1,0
41650155611,1,0
40471247715,1,0
37878975451,1,0
35246419381,1,0
30777760071,1,0
20019492218,1,0
14443483415,1,0
13916860217,1,0
13358227345,1,0
15925308766,1,0
15029828204,1,0
8022650101,1,0
7105776591,1,0
6916250756,1,0
16396824141,1,0
49237683853,1,0
24761500507,1,0
32056343318,1,0
24906543507,1,0
31706107401,1,0
31621155445,1,0
31583723946,1,0
29815403234,1,0
19767106679,1,0
50659442346,1,0
49948377683,1,0
49888446342,1,0
49003348118,1,0
48333091257,1,0
45283182564,1,0
45458710361,1,0
39543330430,1,0
26575129898,1,0
39510746315,1,0
25468272047,1,0
33942027486,1,0
33249332252,1,0
33771684562,1,0
33418414736,1,0
19435745445,1,0
7982681630,1,0
34520642945,1,0
34467093166,1,0
30607811135,1,0
41081655441,1,0
43761170232,1,0
49308558378,1,0
19600733654,1,0
36783208735,1,0
46626001792,1,0
39920063583,1,0
17371865275,1,0
50696977478,1,0
50149583552,1,0
50659759957,1,0
49616242431,1,0
